PersonID,EventID,SpaceID,StartDateTime,EndDateTime
137,-1,0,2020-10-21 00:00:00,2020-10-21 11:24:24
89,-1,0,2020-10-21 00:00:00,2020-10-21 08:44:45
30,-1,0,2020-10-21 00:00:00,2020-10-21 08:15:17
85,-1,0,2020-10-21 00:00:00,2020-10-21 09:20:56
11,-1,0,2020-10-21 00:00:00,2020-10-21 09:49:33
35,-1,0,2020-10-21 00:00:00,2020-10-21 09:40:27
130,-1,0,2020-10-21 00:00:00,2020-10-21 09:24:09
80,-1,0,2020-10-21 00:00:00,2020-10-21 08:45:31
12,-1,0,2020-10-21 00:00:00,2020-10-21 09:10:56
157,-1,0,2020-10-21 00:00:00,2020-10-21 09:42:02
6,-1,0,2020-10-21 00:00:00,2020-10-21 09:42:52
155,-1,0,2020-10-21 00:00:00,2020-10-21 10:01:56
38,-1,0,2020-10-21 00:00:00,2020-10-21 08:54:12
144,-1,0,2020-10-21 00:00:00,2020-10-21 08:09:50
62,-1,0,2020-10-21 00:00:00,2020-10-21 10:02:05
108,-1,0,2020-10-21 00:00:00,2020-10-21 09:50:21
72,-1,0,2020-10-21 00:00:00,2020-10-21 08:46:57
77,-1,0,2020-10-21 00:00:00,2020-10-21 08:55:44
8,-1,0,2020-10-21 00:00:00,2020-10-21 10:05:24
148,-1,0,2020-10-21 00:00:00,2020-10-21 10:46:55
150,-1,0,2020-10-21 00:00:00,2020-10-21 10:19:15
141,-1,0,2020-10-21 00:00:00,2020-10-21 10:10:19
81,-1,0,2020-10-21 00:00:00,2020-10-21 08:00:14
123,-1,0,2020-10-21 00:00:00,2020-10-21 09:06:48
126,-1,0,2020-10-21 00:00:00,2020-10-21 09:28:45
145,-1,0,2020-10-21 00:00:00,2020-10-21 09:37:02
106,-1,0,2020-10-21 00:00:00,2020-10-21 10:15:52
146,-1,0,2020-10-21 00:00:00,2020-10-21 10:35:19
70,-1,0,2020-10-21 00:00:00,2020-10-21 11:38:47
78,-1,0,2020-10-21 00:00:00,2020-10-21 09:16:55
100,-1,0,2020-10-21 00:00:00,2020-10-21 10:16:50
82,-1,0,2020-10-21 00:00:00,2020-10-21 08:13:08
122,-1,0,2020-10-21 00:00:00,2020-10-21 08:33:41
138,-1,0,2020-10-21 00:00:00,2020-10-21 09:38:32
142,-1,0,2020-10-21 00:00:00,2020-10-21 08:33:04
102,-1,0,2020-10-21 00:00:00,2020-10-21 10:09:12
5,-1,0,2020-10-21 00:00:00,2020-10-21 08:25:30
109,-1,0,2020-10-21 00:00:00,2020-10-21 10:24:19
32,-1,0,2020-10-21 00:00:00,2020-10-21 10:37:52
14,-1,0,2020-10-21 00:00:00,2020-10-21 08:52:04
19,-1,0,2020-10-21 00:00:00,2020-10-21 08:56:54
156,-1,0,2020-10-21 00:00:00,2020-10-21 10:46:06
37,-1,0,2020-10-21 00:00:00,2020-10-21 09:37:57
98,-1,0,2020-10-21 00:00:00,2020-10-21 09:09:23
79,-1,0,2020-10-21 00:00:00,2020-10-21 09:06:11
118,-1,0,2020-10-21 00:00:00,2020-10-21 13:39:35
135,-1,0,2020-10-21 00:00:00,2020-10-21 11:39:04
124,-1,0,2020-10-21 00:00:00,2020-10-21 10:30:16
34,-1,0,2020-10-21 00:00:00,2020-10-21 10:09:19
76,-1,0,2020-10-21 00:00:00,2020-10-21 08:56:56
140,-1,0,2020-10-21 00:00:00,2020-10-21 12:05:22
121,-1,0,2020-10-21 00:00:00,2020-10-21 08:51:04
23,-1,0,2020-10-21 00:00:00,2020-10-21 09:16:56
114,-1,0,2020-10-21 00:00:00,2020-10-21 09:26:17
46,-1,0,2020-10-21 00:00:00,2020-10-21 08:20:08
67,-1,0,2020-10-21 00:00:00,2020-10-21 08:37:31
54,-1,0,2020-10-21 00:00:00,2020-10-21 09:22:39
107,-1,0,2020-10-21 00:00:00,2020-10-21 09:31:02
48,-1,0,2020-10-21 00:00:00,2020-10-21 09:04:36
158,-1,0,2020-10-21 00:00:00,2020-10-21 09:25:34
65,-1,0,2020-10-21 00:00:00,2020-10-21 09:43:27
119,-1,0,2020-10-21 00:00:00,2020-10-21 11:04:45
128,-1,0,2020-10-21 00:00:00,2020-10-21 11:27:35
110,-1,0,2020-10-21 00:00:00,2020-10-21 07:21:38
151,-1,0,2020-10-21 00:00:00,2020-10-21 10:24:00
110,0,0,2020-10-21 07:21:38,2020-10-21 07:31:09
110,0,0,2020-10-21 07:31:09,2020-10-21 07:41:23
58,0,0,2020-10-21 07:31:33,2020-10-21 07:42:49
134,0,0,2020-10-21 07:33:48,2020-10-21 07:44:03
110,0,0,2020-10-21 07:41:23,2020-10-21 07:50:58
58,0,0,2020-10-21 07:42:49,2020-10-21 07:52:49
134,0,0,2020-10-21 07:44:03,2020-10-21 07:52:46
110,0,0,2020-10-21 07:50:58,2020-10-21 08:00:49
134,0,0,2020-10-21 07:52:46,2020-10-21 08:03:08
58,0,0,2020-10-21 07:52:49,2020-10-21 08:03:30
16,0,0,2020-10-21 07:53:06,2020-10-21 08:02:29
39,33,0,2020-10-21 07:53:51,2020-10-21 07:54:48
39,33,326,2020-10-21 07:54:48,2020-10-21 07:55:08
39,33,320,2020-10-21 07:55:08,2020-10-21 07:56:36
39,33,315,2020-10-21 07:56:36,2020-10-21 07:57:52
39,33,303,2020-10-21 07:57:52,2020-10-21 07:58:22
94,0,0,2020-10-21 07:57:54,2020-10-21 08:08:54
131,0,0,2020-10-21 07:58:11,2020-10-21 08:09:43
39,33,304,2020-10-21 07:58:22,2020-10-21 07:58:58
39,33,305,2020-10-21 07:58:58,2020-10-21 07:59:13
57,0,0,2020-10-21 07:59:12,2020-10-21 08:08:34
39,33,127,2020-10-21 07:59:13,2020-10-21 11:32:01
81,0,0,2020-10-21 08:00:14,2020-10-21 08:09:29
110,0,0,2020-10-21 08:00:49,2020-10-21 08:10:42
16,0,0,2020-10-21 08:02:29,2020-10-21 08:12:57
95,0,0,2020-10-21 08:03:08,2020-10-21 08:13:27
134,0,0,2020-10-21 08:03:08,2020-10-21 08:14:24
58,0,0,2020-10-21 08:03:30,2020-10-21 08:13:39
31,0,0,2020-10-21 08:05:27,2020-10-21 08:14:07
57,0,0,2020-10-21 08:08:34,2020-10-21 08:18:31
94,0,0,2020-10-21 08:08:54,2020-10-21 08:20:00
81,0,0,2020-10-21 08:09:29,2020-10-21 08:20:02
131,0,0,2020-10-21 08:09:43,2020-10-21 08:17:31
144,0,0,2020-10-21 08:09:50,2020-10-21 08:18:06
110,0,0,2020-10-21 08:10:42,2020-10-21 08:18:47
16,0,0,2020-10-21 08:12:57,2020-10-21 08:22:37
82,0,0,2020-10-21 08:13:08,2020-10-21 08:23:03
95,0,0,2020-10-21 08:13:27,2020-10-21 08:22:24
58,85,0,2020-10-21 08:13:39,2020-10-21 08:14:41
31,0,0,2020-10-21 08:14:07,2020-10-21 08:23:41
134,0,0,2020-10-21 08:14:24,2020-10-21 08:23:09
58,85,326,2020-10-21 08:14:41,2020-10-21 08:15:23
30,0,0,2020-10-21 08:15:17,2020-10-21 08:26:46
58,85,102,2020-10-21 08:15:23,2020-10-21 08:16:37
58,85,321,2020-10-21 08:16:37,2020-10-21 08:17:34
132,0,0,2020-10-21 08:16:37,2020-10-21 08:26:58
56,0,0,2020-10-21 08:17:01,2020-10-21 08:25:03
131,125,0,2020-10-21 08:17:31,2020-10-21 08:18:28
58,85,178,2020-10-21 08:17:34,2020-10-21 09:36:37
95,0,153,2020-10-21 08:17:35,2020-10-21 08:18:03
95,0,313,2020-10-21 08:18:03,2020-10-21 08:25:37
144,0,0,2020-10-21 08:18:06,2020-10-21 08:27:03
131,125,326,2020-10-21 08:18:28,2020-10-21 08:18:48
57,0,0,2020-10-21 08:18:31,2020-10-21 08:30:17
110,0,0,2020-10-21 08:18:47,2020-10-21 08:28:33
131,125,320,2020-10-21 08:18:48,2020-10-21 08:20:16
94,44,0,2020-10-21 08:20:00,2020-10-21 08:22:37
81,0,0,2020-10-21 08:20:02,2020-10-21 08:29:03
46,0,0,2020-10-21 08:20:08,2020-10-21 08:30:33
131,125,315,2020-10-21 08:20:16,2020-10-21 08:21:32
21,29,0,2020-10-21 08:20:35,2020-10-21 08:21:07
21,29,326,2020-10-21 08:21:07,2020-10-21 08:21:51
131,125,303,2020-10-21 08:21:32,2020-10-21 08:22:02
21,29,102,2020-10-21 08:21:51,2020-10-21 08:23:31
131,125,304,2020-10-21 08:22:02,2020-10-21 08:22:38
95,20,0,2020-10-21 08:22:24,2020-10-21 08:30:20
71,64,0,2020-10-21 08:22:30,2020-10-21 08:25:58
94,44,301,2020-10-21 08:22:37,2020-10-21 08:22:49
16,31,0,2020-10-21 08:22:37,2020-10-21 08:26:40
131,125,305,2020-10-21 08:22:38,2020-10-21 08:22:53
94,44,401,2020-10-21 08:22:49,2020-10-21 08:23:02
131,125,127,2020-10-21 08:22:53,2020-10-21 10:41:02
94,44,402,2020-10-21 08:23:02,2020-10-21 08:23:30
82,0,0,2020-10-21 08:23:03,2020-10-21 08:34:02
134,0,0,2020-10-21 08:23:09,2020-10-21 08:33:34
94,44,403,2020-10-21 08:23:30,2020-10-21 08:24:30
21,29,321,2020-10-21 08:23:31,2020-10-21 08:26:08
31,87,0,2020-10-21 08:23:41,2020-10-21 08:24:13
31,87,326,2020-10-21 08:24:13,2020-10-21 08:24:57
94,44,412,2020-10-21 08:24:30,2020-10-21 08:24:44
94,44,236,2020-10-21 08:24:44,2020-10-21 12:03:10
31,87,102,2020-10-21 08:24:57,2020-10-21 08:26:37
56,0,0,2020-10-21 08:25:03,2020-10-21 08:36:00
5,0,0,2020-10-21 08:25:30,2020-10-21 08:36:04
95,0,0,2020-10-21 08:25:37,2020-10-21 08:27:11
71,64,301,2020-10-21 08:25:58,2020-10-21 08:26:08
21,29,322,2020-10-21 08:26:08,2020-10-21 08:26:37
71,64,401,2020-10-21 08:26:08,2020-10-21 08:26:28
71,64,402,2020-10-21 08:26:28,2020-10-21 08:26:55
31,87,321,2020-10-21 08:26:37,2020-10-21 08:29:14
21,29,168,2020-10-21 08:26:37,2020-10-21 08:51:40
16,31,301,2020-10-21 08:26:40,2020-10-21 08:26:48
30,0,0,2020-10-21 08:26:46,2020-10-21 08:35:53
16,31,401,2020-10-21 08:26:48,2020-10-21 08:27:02
71,64,403,2020-10-21 08:26:55,2020-10-21 08:27:29
132,0,0,2020-10-21 08:26:58,2020-10-21 08:35:37
16,31,402,2020-10-21 08:27:02,2020-10-21 08:27:33
144,0,0,2020-10-21 08:27:03,2020-10-21 08:36:53
95,34,0,2020-10-21 08:27:11,2020-10-21 08:27:48
71,64,404,2020-10-21 08:27:29,2020-10-21 08:27:52
16,31,403,2020-10-21 08:27:33,2020-10-21 08:28:59
95,34,326,2020-10-21 08:27:48,2020-10-21 08:28:13
71,64,405,2020-10-21 08:27:52,2020-10-21 08:28:08
71,64,209,2020-10-21 08:28:08,2020-10-21 08:38:29
95,34,102,2020-10-21 08:28:13,2020-10-21 08:29:35
110,0,0,2020-10-21 08:28:33,2020-10-21 08:37:34
51,0,0,2020-10-21 08:28:43,2020-10-21 08:39:10
16,31,412,2020-10-21 08:28:59,2020-10-21 08:29:49
81,10,0,2020-10-21 08:29:03,2020-10-21 08:29:49
31,87,322,2020-10-21 08:29:14,2020-10-21 08:29:43
95,34,321,2020-10-21 08:29:35,2020-10-21 08:31:46
31,87,168,2020-10-21 08:29:43,2020-10-21 11:01:33
16,31,232,2020-10-21 08:29:49,2020-10-21 09:26:44
81,10,326,2020-10-21 08:29:49,2020-10-21 08:30:01
81,10,320,2020-10-21 08:30:01,2020-10-21 08:31:35
57,0,0,2020-10-21 08:30:17,2020-10-21 08:40:22
95,20,312,2020-10-21 08:30:20,2020-10-21 08:31:18
46,0,0,2020-10-21 08:30:33,2020-10-21 08:41:11
95,20,308,2020-10-21 08:31:18,2020-10-21 08:31:43
81,10,315,2020-10-21 08:31:35,2020-10-21 08:33:01
95,20,309,2020-10-21 08:31:43,2020-10-21 08:31:49
95,34,322,2020-10-21 08:31:46,2020-10-21 08:32:17
95,20,310,2020-10-21 08:31:49,2020-10-21 08:32:56
95,34,323,2020-10-21 08:32:17,2020-10-21 08:33:05
64,0,0,2020-10-21 08:32:51,2020-10-21 08:43:45
95,20,311,2020-10-21 08:32:56,2020-10-21 08:33:19
81,10,303,2020-10-21 08:33:01,2020-10-21 08:33:25
142,0,0,2020-10-21 08:33:04,2020-10-21 08:43:09
95,34,169,2020-10-21 08:33:05,2020-10-21 09:12:43
95,20,153,2020-10-21 08:33:19,2020-10-21 08:17:35
81,10,304,2020-10-21 08:33:25,2020-10-21 08:33:39
134,0,0,2020-10-21 08:33:34,2020-10-21 08:43:05
81,10,124,2020-10-21 08:33:39,2020-10-21 09:56:34
122,123,0,2020-10-21 08:33:41,2020-10-21 08:37:09
24,0,0,2020-10-21 08:33:52,2020-10-21 08:44:43
82,0,0,2020-10-21 08:34:02,2020-10-21 08:43:38
132,0,0,2020-10-21 08:35:37,2020-10-21 08:47:30
45,0,0,2020-10-21 08:35:49,2020-10-21 08:45:46
30,82,0,2020-10-21 08:35:53,2020-10-21 08:42:52
56,0,0,2020-10-21 08:36:00,2020-10-21 08:46:52
5,0,0,2020-10-21 08:36:04,2020-10-21 08:45:43
144,0,0,2020-10-21 08:36:53,2020-10-21 08:46:24
122,123,301,2020-10-21 08:37:09,2020-10-21 08:37:19
122,123,401,2020-10-21 08:37:19,2020-10-21 08:37:39
67,0,0,2020-10-21 08:37:31,2020-10-21 08:46:54
110,0,0,2020-10-21 08:37:34,2020-10-21 08:47:35
122,123,402,2020-10-21 08:37:39,2020-10-21 08:38:06
122,123,403,2020-10-21 08:38:06,2020-10-21 08:38:40
71,0,209,2020-10-21 08:38:29,2020-10-21 08:38:44
122,123,404,2020-10-21 08:38:40,2020-10-21 08:39:03
71,0,405,2020-10-21 08:38:44,2020-10-21 08:39:20
20,0,0,2020-10-21 08:39:00,2020-10-21 08:49:06
122,123,405,2020-10-21 08:39:03,2020-10-21 08:39:19
51,47,0,2020-10-21 08:39:10,2020-10-21 08:47:25
122,123,209,2020-10-21 08:39:19,2020-10-21 10:11:16
71,0,404,2020-10-21 08:39:20,2020-10-21 08:39:51
75,0,0,2020-10-21 08:39:22,2020-10-21 08:49:52
71,0,403,2020-10-21 08:39:51,2020-10-21 08:40:21
10,0,0,2020-10-21 08:39:53,2020-10-21 08:51:01
92,0,0,2020-10-21 08:40:03,2020-10-21 08:49:49
71,0,402,2020-10-21 08:40:21,2020-10-21 08:40:36
57,0,0,2020-10-21 08:40:22,2020-10-21 08:49:51
71,0,401,2020-10-21 08:40:36,2020-10-21 08:40:44
71,0,301,2020-10-21 08:40:44,2020-10-21 08:44:06
46,0,0,2020-10-21 08:41:11,2020-10-21 08:51:08
2,0,0,2020-10-21 08:42:22,2020-10-21 08:51:40
30,82,162,2020-10-21 08:42:52,2020-10-21 10:18:16
30,82,313,2020-10-21 08:42:52,2020-10-21 08:42:52
134,105,0,2020-10-21 08:43:05,2020-10-21 08:46:07
97,0,0,2020-10-21 08:43:08,2020-10-21 08:53:52
142,0,0,2020-10-21 08:43:09,2020-10-21 08:52:57
82,0,0,2020-10-21 08:43:38,2020-10-21 08:55:01
64,0,0,2020-10-21 08:43:45,2020-10-21 08:52:11
71,0,0,2020-10-21 08:44:06,2020-10-21 08:47:57
24,0,0,2020-10-21 08:44:43,2020-10-21 08:54:00
89,0,0,2020-10-21 08:44:45,2020-10-21 08:53:31
80,20,0,2020-10-21 08:45:31,2020-10-21 08:46:28
5,7,0,2020-10-21 08:45:43,2020-10-21 08:51:32
45,0,0,2020-10-21 08:45:46,2020-10-21 08:56:06
134,105,301,2020-10-21 08:46:07,2020-10-21 08:46:16
134,105,401,2020-10-21 08:46:16,2020-10-21 08:46:27
144,0,0,2020-10-21 08:46:24,2020-10-21 08:55:13
134,105,402,2020-10-21 08:46:27,2020-10-21 08:46:59
80,20,326,2020-10-21 08:46:28,2020-10-21 08:46:47
99,0,0,2020-10-21 08:46:47,2020-10-21 08:56:51
80,20,320,2020-10-21 08:46:47,2020-10-21 08:47:53
56,0,0,2020-10-21 08:46:52,2020-10-21 08:57:03
67,0,0,2020-10-21 08:46:54,2020-10-21 08:55:09
72,30,0,2020-10-21 08:46:57,2020-10-21 08:47:47
134,105,403,2020-10-21 08:46:59,2020-10-21 08:48:30
51,47,324,2020-10-21 08:47:25,2020-10-21 08:48:28
132,0,0,2020-10-21 08:47:30,2020-10-21 08:58:30
110,0,0,2020-10-21 08:47:35,2020-10-21 08:56:42
72,30,326,2020-10-21 08:47:47,2020-10-21 08:48:48
80,20,315,2020-10-21 08:47:53,2020-10-21 08:49:18
71,46,0,2020-10-21 08:47:57,2020-10-21 08:51:19
51,47,175,2020-10-21 08:48:28,2020-10-21 10:29:31
134,105,412,2020-10-21 08:48:30,2020-10-21 08:50:11
72,30,102,2020-10-21 08:48:48,2020-10-21 08:50:05
20,0,0,2020-10-21 08:49:06,2020-10-21 08:58:25
26,0,0,2020-10-21 08:49:17,2020-10-21 08:59:09
80,20,303,2020-10-21 08:49:18,2020-10-21 08:49:45
80,20,304,2020-10-21 08:49:45,2020-10-21 08:50:08
92,0,0,2020-10-21 08:49:49,2020-10-21 08:58:26
57,70,0,2020-10-21 08:49:51,2020-10-21 08:50:26
75,0,0,2020-10-21 08:49:52,2020-10-21 09:00:17
72,30,321,2020-10-21 08:50:05,2020-10-21 08:53:29
80,20,305,2020-10-21 08:50:08,2020-10-21 08:50:27
134,105,415,2020-10-21 08:50:11,2020-10-21 08:50:44
57,70,326,2020-10-21 08:50:26,2020-10-21 08:50:46
80,20,138,2020-10-21 08:50:27,2020-10-21 09:24:50
88,0,0,2020-10-21 08:50:29,2020-10-21 09:02:08
134,105,249,2020-10-21 08:50:44,2020-10-21 10:31:27
57,70,320,2020-10-21 08:50:46,2020-10-21 08:51:45
10,0,0,2020-10-21 08:51:01,2020-10-21 08:59:23
121,111,0,2020-10-21 08:51:04,2020-10-21 08:56:53
46,0,0,2020-10-21 08:51:08,2020-10-21 09:01:32
71,46,301,2020-10-21 08:51:19,2020-10-21 08:51:27
71,46,401,2020-10-21 08:51:27,2020-10-21 08:51:38
5,7,325,2020-10-21 08:51:32,2020-10-21 08:53:14
71,46,402,2020-10-21 08:51:38,2020-10-21 08:51:55
2,0,0,2020-10-21 08:51:40,2020-10-21 09:01:52
21,0,168,2020-10-21 08:51:40,2020-10-21 08:51:58
57,70,315,2020-10-21 08:51:45,2020-10-21 08:52:12
71,46,202,2020-10-21 08:51:55,2020-10-21 09:47:05
21,0,322,2020-10-21 08:51:58,2020-10-21 08:52:42
14,0,0,2020-10-21 08:52:04,2020-10-21 09:01:45
64,0,0,2020-10-21 08:52:11,2020-10-21 09:01:39
57,70,316,2020-10-21 08:52:12,2020-10-21 08:52:54
21,0,325,2020-10-21 08:52:42,2020-10-21 08:58:00
57,70,317,2020-10-21 08:52:54,2020-10-21 08:53:07
142,0,0,2020-10-21 08:52:57,2020-10-21 09:03:21
57,70,109,2020-10-21 08:53:07,2020-10-21 12:22:47
5,7,421,2020-10-21 08:53:14,2020-10-21 08:54:08
72,30,322,2020-10-21 08:53:29,2020-10-21 08:53:44
89,0,0,2020-10-21 08:53:31,2020-10-21 09:05:19
72,30,171,2020-10-21 08:53:44,2020-10-21 09:25:43
97,0,0,2020-10-21 08:53:52,2020-10-21 09:03:56
24,0,0,2020-10-21 08:54:00,2020-10-21 09:05:01
5,7,252,2020-10-21 08:54:08,2020-10-21 10:42:51
38,0,0,2020-10-21 08:54:12,2020-10-21 09:04:13
96,0,0,2020-10-21 08:54:17,2020-10-21 09:06:54
82,0,0,2020-10-21 08:55:01,2020-10-21 09:04:20
67,0,0,2020-10-21 08:55:09,2020-10-21 09:03:40
144,0,0,2020-10-21 08:55:13,2020-10-21 09:04:20
77,0,0,2020-10-21 08:55:44,2020-10-21 09:04:19
45,0,0,2020-10-21 08:56:06,2020-10-21 09:04:23
110,0,0,2020-10-21 08:56:42,2020-10-21 09:06:29
99,0,0,2020-10-21 08:56:51,2020-10-21 09:05:09
121,111,325,2020-10-21 08:56:53,2020-10-21 08:58:35
19,0,0,2020-10-21 08:56:54,2020-10-21 09:07:55
76,0,0,2020-10-21 08:56:56,2020-10-21 09:08:08
56,86,0,2020-10-21 08:57:03,2020-10-21 08:58:49
18,0,0,2020-10-21 08:57:30,2020-10-21 09:04:38
123,0,119,2020-10-21 08:57:58,2020-10-21 08:58:13
21,0,0,2020-10-21 08:58:00,2020-10-21 09:03:03
123,0,317,2020-10-21 08:58:13,2020-10-21 08:59:03
33,0,0,2020-10-21 08:58:23,2020-10-21 09:09:47
20,0,0,2020-10-21 08:58:25,2020-10-21 09:08:23
92,64,0,2020-10-21 08:58:26,2020-10-21 09:01:57
132,0,0,2020-10-21 08:58:30,2020-10-21 09:07:34
121,111,421,2020-10-21 08:58:35,2020-10-21 08:59:29
55,0,0,2020-10-21 08:58:41,2020-10-21 09:07:04
56,86,301,2020-10-21 08:58:49,2020-10-21 08:58:59
56,86,401,2020-10-21 08:58:59,2020-10-21 08:59:11
123,0,316,2020-10-21 08:59:03,2020-10-21 08:59:48
26,0,0,2020-10-21 08:59:09,2020-10-21 09:08:19
56,86,402,2020-10-21 08:59:11,2020-10-21 08:59:37
10,0,0,2020-10-21 08:59:23,2020-10-21 09:08:28
121,111,252,2020-10-21 08:59:29,2020-10-21 12:15:26
56,86,403,2020-10-21 08:59:37,2020-10-21 09:01:07
123,0,315,2020-10-21 08:59:48,2020-10-21 09:00:50
75,0,0,2020-10-21 09:00:17,2020-10-21 09:10:05
123,0,320,2020-10-21 09:00:50,2020-10-21 09:01:11
56,86,412,2020-10-21 09:01:07,2020-10-21 09:02:08
123,0,326,2020-10-21 09:01:11,2020-10-21 09:01:51
46,5,0,2020-10-21 09:01:32,2020-10-21 09:02:18
64,0,0,2020-10-21 09:01:39,2020-10-21 09:12:48
14,0,0,2020-10-21 09:01:45,2020-10-21 09:10:55
123,0,0,2020-10-21 09:01:51,2020-10-21 09:07:21
2,0,0,2020-10-21 09:01:52,2020-10-21 09:12:11
92,64,301,2020-10-21 09:01:57,2020-10-21 09:02:05
92,64,401,2020-10-21 09:02:05,2020-10-21 09:02:22
88,0,0,2020-10-21 09:02:08,2020-10-21 09:11:14
56,86,415,2020-10-21 09:02:08,2020-10-21 09:02:31
46,5,326,2020-10-21 09:02:18,2020-10-21 09:02:35
